CFW_GROUP_ID,ORG_ID,BLANK
5-CORPS-1AD-CFW-GRP-A,NCA, 
5-CORPS-1AD-CFW-GRP-A,TRANSCOM, 
5-CORPS-1AD-CFW-GRP-A,DLAHQ, 
5-CORPS-1AD-CFW-GRP-A,OSC, 
5-CORPS-1AD-CFW-GRP-A,USEUCOM, 
5-CORPS-1AD-CFW-GRP-A,USAEUR, 
5-CORPS-1AD-CFW-GRP-A,NATO, 
5-CORPS-1AD-CFW-GRP-A,JSRCMDSE, 
5-CORPS-1AD-CFW-GRP-A,5-CORPS, 
5-CORPS-1AD-CFW-GRP-A,1-AD, 
5-CORPS-1AD-CFW-GRP-A,1-AD-DIV, 
5-CORPS-1AD-CFW-GRP-A,501-MPCO, 
5-CORPS-1AD-CFW-GRP-A,141-SIGBN, 
5-CORPS-1AD-CFW-GRP-A,1-4-ADABN, 
5-CORPS-1AD-CFW-GRP-A,501-MIBN-CEWI, 
5-CORPS-1AD-CFW-GRP-A,69-CHEMCO, 
5-CORPS-1AD-CFW-GRP-A,1-BDE-1-AD, 
5-CORPS-1AD-CFW-GRP-A,2-37-ARBN, 
5-CORPS-1AD-CFW-GRP-A,1-36-INFBN, 
5-CORPS-1AD-CFW-GRP-A,1-37-ARBN, 
5-CORPS-1AD-CFW-GRP-A,16-ENGBN, 
5-CORPS-1AD-CFW-GRP-A,2-3-FABN, 
5-CORPS-1AD-CFW-GRP-A,501-FSB, 
5-CORPS-1AD-CFW-GRP-A,2-BDE-1-AD, 
5-CORPS-1AD-CFW-GRP-A,1-6-INFBN, 
5-CORPS-1AD-CFW-GRP-A,2-6-INFBN, 
5-CORPS-1AD-CFW-GRP-A,1-35-ARBN, 
5-CORPS-1AD-CFW-GRP-A,40-ENGBN, 
5-CORPS-1AD-CFW-GRP-A,4-27-FABN, 
5-CORPS-1AD-CFW-GRP-A,47-FSB, 
5-CORPS-1AD-CFW-GRP-A,3-BDE-1-AD, 
5-CORPS-1AD-CFW-GRP-A,1-13-ARBN, 
5-CORPS-1AD-CFW-GRP-A,1-41-INFBN, 
5-CORPS-1AD-CFW-GRP-A,2-70-ARBN, 
5-CORPS-1AD-CFW-GRP-A,70-ENGBN, 
5-CORPS-1AD-CFW-GRP-A,4-1-FABN, 
5-CORPS-1AD-CFW-GRP-A,125-FSB, 
5-CORPS-1AD-CFW-GRP-A,DIVARTY-1-AD, 
5-CORPS-1AD-CFW-GRP-A,25-FABTRY-TGTACQ, 
5-CORPS-1AD-CFW-GRP-A,1-94-FABN, 
5-CORPS-1AD-CFW-GRP-A,DISCOM-1-AD, 
5-CORPS-1AD-CFW-GRP-A,123-MSB, 
5-CORPS-1AD-CFW-GRP-A,AVNBDE-1-AD, 
5-CORPS-1AD-CFW-GRP-A,1-1-CAVSQDN, 
5-CORPS-1AD-CFW-GRP-A,1-501-AVNBN, 
5-CORPS-1AD-CFW-GRP-A,2-501-AVNBN, 
5-CORPS-1AD-CFW-GRP-A,127-DASB, 
5-CORPS-1AD-CFW-GRP-A,41-FABDE, 
5-CORPS-1AD-CFW-GRP-A,2-4-FABN-MLRS, 
