PLUGIN_ARG_ID,THREAD_ID,BLANK
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|+AmmunitionInventory|0","CLASS-5"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|+BulkPOLInventory|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|+ConsumableInventory|0","CLASS-9"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|+FuelsSourcingAllocator|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|+PackagedPOLInventory|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|+PackagedPOLTransport|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|-AmmunitionInventory|0","CLASS-5"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|-ConsumableInventory|0","BASE"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|-DLAInventoryManager|0","BASE"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|Ammunition_inv=FSB_ammunition.inv|0","CLASS-5"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|BulkPOL_inv=FSB_bulkpol.inv|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|BulkPOL_inv=POLSPLY_bulkpol.inv|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|BulkPOL_inv=TCBN-HHC_bulkpol.inv|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|Consumable_inv=FSB_consumable.inv|0","CLASS-9"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|PackagedPOL_inv=FSB_packagedpol.inv|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|PackagedPOL_inv=POLSPLY_packagedpol.inv|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin|PackagedPOL_inv=TCBN-HHC_packagedpol.inv|0","CLASS-3"
"mil.darpa.log.alpine.blackjack.plugins.AntsMEILDMPlugin|+PrototypeProvider|1","BASE"
"mil.darpa.log.alpine.blackjack.plugins.AntsMEILDMPlugin|icisMEI.q|0","BASE"
"mil.darpa.log.alpine.blackjack.plugins.AntsPartsLDMPlugin|+PrototypeProvider|1","BASE"
"mil.darpa.log.alpine.blackjack.plugins.AntsPartsLDMPlugin|icisParts.q|0","BASE"
"mil.darpa.log.alpine.blackjack.plugins.SubsistenceConsumerLDMPlugin|subsistence.q|0","CLASS-1"
