ASSEMBLY_ID,COMPONENT_ALIB_ID,ARGUMENT,ARGUMENT_ORDER,BLANK
"CSA-0001","3-69-ARBN|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.PlanServlet","/CSMART_PlanServlet",2.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.PlanServlet","org.cougaar.tools.csmart.ui.servlet.PlanServlet",1.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.SearchServlet","/CSMART_SearchServlet",2.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.SearchServlet","org.cougaar.tools.csmart.ui.servlet.SearchServlet",1.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.core.wp.WhitePagesServlet","/wp",1.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.glm.servlet.GLMCompletionServlet","/completion",1.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.mlm.plugin.generic.PropagationPlugin","forward.xml",1.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.mlm.plugin.ldm.LDMXMLComponentPlugin","3-69-ARBN.ldm.xml",1.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.mlm.plugin.organization.GLSMiniExpanderPlugin","StrategicTransportation",1.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.mlm.servlet.InventoryServletComponent","/inventory",2.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.mlm.servlet.InventoryServletComponent","org.cougaar.mlm.servlet.InventoryServlet",1.000000000000000000000000000000,
"CSA-0001","3-69-ARBN|org.cougaar.planning.servlet.LoaderServletComponent","/load",1.000000000000000000000000000000,
"CSA-0001","3ID","3ID",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent","/tasks",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent","org.cougaar.planning.servlet.PlanViewServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.mlm.ui.servlet.DataGathererServlet","/datagatherer",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.mlm.ui.servlet.DataGathererServlet","org.cougaar.mlm.ui.servlet.DataGathererServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.planning.servlet.HierarchyServlet","/hierarchy",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.planning.servlet.HierarchyServlet","org.cougaar.planning.servlet.HierarchyServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.AgentInfoServlet","/CSMART_AgentInfoServlet",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.AgentInfoServlet","org.cougaar.tools.csmart.ui.servlet.AgentInfoServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.CommunityProviderServlet","/CSMART_CommunityProviderServlet",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.CommunityProviderServlet","org.cougaar.tools.csmart.ui.servlet.CommunityProviderServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.MetricsServlet","/CSMART_MetricsServlet",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.MetricsServlet","org.cougaar.tools.csmart.ui.servlet.MetricsServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.PlanServlet","/CSMART_PlanServlet",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.PlanServlet","org.cougaar.tools.csmart.ui.servlet.PlanServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.SearchServlet","/CSMART_SearchServlet",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.SearchServlet","org.cougaar.tools.csmart.ui.servlet.SearchServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.core.wp.WhitePagesServlet","/wp",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.glm.servlet.GLMCompletionServlet","/completion",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.mlm.plugin.generic.PropagationPlugin","forward.xml",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.mlm.plugin.ldm.OPlanPlugin","oplan.xml",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.mlm.plugin.organization.GLSMiniExpanderPlugin","StrategicTransportation",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.mlm.servlet.InventoryServletComponent","/inventory",2.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.mlm.servlet.InventoryServletComponent","org.cougaar.mlm.servlet.InventoryServlet",1.000000000000000000000000000000,
"CSA-0001","3ID|org.cougaar.planning.servlet.LoaderServletComponent","/load",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode","MCCGlobalMode",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent","/tasks",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent","org.cougaar.planning.servlet.PlanViewServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.mlm.ui.servlet.DataGathererServlet","/datagatherer",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.mlm.ui.servlet.DataGathererServlet","org.cougaar.mlm.ui.servlet.DataGathererServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.planning.servlet.HierarchyServlet","/hierarchy",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.planning.servlet.HierarchyServlet","org.cougaar.planning.servlet.HierarchyServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.AgentInfoServlet","/CSMART_AgentInfoServlet",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.AgentInfoServlet","org.cougaar.tools.csmart.ui.servlet.AgentInfoServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.CommunityProviderServlet","/CSMART_CommunityProviderServlet",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.CommunityProviderServlet","org.cougaar.tools.csmart.ui.servlet.CommunityProviderServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.MetricsServlet","/CSMART_MetricsServlet",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.MetricsServlet","org.cougaar.tools.csmart.ui.servlet.MetricsServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.PlanServlet","/CSMART_PlanServlet",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.PlanServlet","org.cougaar.tools.csmart.ui.servlet.PlanServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.SearchServlet","/CSMART_SearchServlet",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.servlet.SimpleServletComponent|org.cougaar.tools.csmart.ui.servlet.SearchServlet","org.cougaar.tools.csmart.ui.servlet.SearchServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.core.wp.WhitePagesServlet","/wp",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.glm.servlet.GLMCompletionServlet","/completion",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.mlm.plugin.generic.PropagationPlugin","forward.xml",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.mlm.plugin.ldm.LDMXMLComponentPlugin","MCCGlobalMode.ldm.xml",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.mlm.plugin.ldm.XMLPolicyPlugin","policy.ldm.xml",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.mlm.servlet.InventoryServletComponent","/inventory",2.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.mlm.servlet.InventoryServletComponent","org.cougaar.mlm.servlet.InventoryServlet",1.000000000000000000000000000000,
"CSA-0001","MCCGlobalMode|org.cougaar.planning.servlet.LoaderServletComponent","/load",1.000000000000000000000000000000,
